_time,host,user,process_name,details
2026-05-02 09:00:00,HR-WS11,finance.aarti,outlook.exe,normal activity
2026-05-02 09:00:23,FIN-WS23,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:00:46,IT-ADM01,finance.aarti,chrome.exe,normal activity
2026-05-02 09:01:09,SAL-WS07,hr.neha,teams.exe,normal activity
2026-05-02 09:01:32,IT-ADM01,it.rahul,acrord32.exe,normal activity
2026-05-02 09:01:55,HR-WS11,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:02:18,IT-ADM01,sales.vikram,excel.exe,normal activity
2026-05-02 09:02:41,FIN-WS23,sales.vikram,chrome.exe,normal activity
2026-05-02 09:03:04,SAL-WS07,hr.neha,teams.exe,normal activity
2026-05-02 09:03:27,IT-ADM01,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:03:50,IT-ADM01,hr.neha,outlook.exe,normal activity
2026-05-02 09:04:13,HR-WS11,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:04:36,HR-WS11,hr.neha,excel.exe,normal activity
2026-05-02 09:04:59,IT-ADM01,hr.neha,acrord32.exe,normal activity
2026-05-02 09:05:22,IT-ADM01,it.rahul,teams.exe,normal activity
2026-05-02 09:05:45,IT-ADM01,hr.neha,teams.exe,normal activity
2026-05-02 09:06:08,IT-ADM01,it.rahul,onedrive.exe,normal activity
2026-05-02 09:06:31,IT-ADM01,hr.neha,onedrive.exe,normal activity
2026-05-02 09:06:54,HR-WS11,finance.aarti,outlook.exe,normal activity
2026-05-02 09:07:17,IT-ADM01,hr.neha,chrome.exe,normal activity
2026-05-02 09:07:40,FIN-WS23,hr.neha,outlook.exe,normal activity
2026-05-02 09:08:03,HR-WS11,hr.neha,outlook.exe,normal activity
2026-05-02 09:08:26,HR-WS11,sales.vikram,excel.exe,normal activity
2026-05-02 09:08:49,SAL-WS07,hr.neha,teams.exe,normal activity
2026-05-02 09:09:12,SAL-WS07,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:09:35,FIN-WS23,sales.vikram,teams.exe,normal activity
2026-05-02 09:09:58,SAL-WS07,finance.aarti,excel.exe,normal activity
2026-05-02 09:10:21,FIN-WS23,sales.vikram,excel.exe,normal activity
2026-05-02 09:10:44,HR-WS11,it.rahul,acrord32.exe,normal activity
2026-05-02 09:11:07,HR-WS11,it.rahul,chrome.exe,normal activity
2026-05-02 09:11:30,FIN-WS23,finance.aarti,chrome.exe,normal activity
2026-05-02 09:11:53,SAL-WS07,sales.vikram,outlook.exe,normal activity
2026-05-02 09:12:16,FIN-WS23,it.rahul,chrome.exe,normal activity
2026-05-02 09:12:39,SAL-WS07,hr.neha,excel.exe,normal activity
2026-05-02 09:13:02,FIN-WS23,hr.neha,teams.exe,normal activity
2026-05-02 09:13:25,SAL-WS07,finance.aarti,excel.exe,normal activity
2026-05-02 09:13:48,HR-WS11,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:14:03,MAIL-GW,finance.aarti,smtp,Mail received from [email] Subject=Pending Invoice Notice Attachment=Invoice_April_2026.docm
2026-05-02 09:14:11,FIN-WS23,it.rahul,acrord32.exe,normal activity
2026-05-02 09:14:34,SAL-WS07,finance.aarti,chrome.exe,normal activity
2026-05-02 09:14:57,FIN-WS23,it.rahul,onedrive.exe,normal activity
2026-05-02 09:15:20,FIN-WS23,it.rahul,excel.exe,normal activity
2026-05-02 09:15:43,FIN-WS23,finance.aarti,teams.exe,normal activity
2026-05-02 09:16:06,SAL-WS07,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:16:11,FIN-WS23,finance.aarti,WINWORD.EXE,Opened Invoice_April_2026.docm
2026-05-02 09:16:18,FIN-WS23,finance.aarti,powershell.exe,Spawned by WINWORD.EXE -enc SQBFAFgA
2026-05-02 09:16:24,FIN-WS23,finance.aarti,powershell.exe,Downloaded stage from hxxp://198.51.100.24/a.ps1
2026-05-02 09:16:29,IT-ADM01,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:16:52,IT-ADM01,it.rahul,acrord32.exe,normal activity
2026-05-02 09:17:15,IT-ADM01,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:17:38,SAL-WS07,it.rahul,excel.exe,normal activity
2026-05-02 09:18:01,IT-ADM01,it.rahul,outlook.exe,normal activity
2026-05-02 09:18:24,HR-WS11,finance.aarti,teams.exe,normal activity
2026-05-02 09:18:47,FIN-WS23,hr.neha,outlook.exe,normal activity
2026-05-02 09:19:10,FIN-WS23,sales.vikram,chrome.exe,normal activity
2026-05-02 09:19:33,SAL-WS07,hr.neha,excel.exe,normal activity
2026-05-02 09:19:56,FIN-WS23,it.rahul,onedrive.exe,normal activity
2026-05-02 09:20:19,IT-ADM01,finance.aarti,outlook.exe,normal activity
2026-05-02 09:20:42,SAL-WS07,it.rahul,chrome.exe,normal activity
2026-05-02 09:21:05,FIN-WS23,finance.aarti,teams.exe,normal activity
2026-05-02 09:21:28,FIN-WS23,finance.aarti,outlook.exe,normal activity
2026-05-02 09:21:51,FIN-WS23,hr.neha,onedrive.exe,normal activity
2026-05-02 09:22:14,FIN-WS23,it.rahul,chrome.exe,normal activity
2026-05-02 09:22:37,FIN-WS23,sales.vikram,excel.exe,normal activity
2026-05-02 09:23:00,FIN-WS23,it.rahul,chrome.exe,normal activity
2026-05-02 09:23:23,HR-WS11,it.rahul,outlook.exe,normal activity
2026-05-02 09:23:46,SAL-WS07,finance.aarti,chrome.exe,normal activity
2026-05-02 09:24:09,IT-ADM01,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:24:32,FIN-WS23,it.rahul,teams.exe,normal activity
2026-05-02 09:24:55,IT-ADM01,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:25:18,FIN-WS23,finance.aarti,chrome.exe,normal activity
2026-05-02 09:25:41,FIN-WS23,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:26:04,HR-WS11,it.rahul,excel.exe,normal activity
2026-05-02 09:26:27,FIN-WS23,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:26:50,IT-ADM01,finance.aarti,outlook.exe,normal activity
2026-05-02 09:27:13,HR-WS11,hr.neha,acrord32.exe,normal activity
2026-05-02 09:27:36,FIN-WS23,hr.neha,chrome.exe,normal activity
2026-05-02 09:27:59,SAL-WS07,hr.neha,chrome.exe,normal activity
2026-05-02 09:28:22,FIN-WS23,hr.neha,excel.exe,normal activity
2026-05-02 09:28:45,FIN-WS23,hr.neha,outlook.exe,normal activity
2026-05-02 09:29:08,FIN-WS23,hr.neha,outlook.exe,normal activity
2026-05-02 09:29:31,IT-ADM01,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:29:54,HR-WS11,it.rahul,excel.exe,normal activity
2026-05-02 09:30:17,IT-ADM01,sales.vikram,chrome.exe,normal activity
2026-05-02 09:30:40,IT-ADM01,finance.aarti,outlook.exe,normal activity
2026-05-02 09:31:03,SAL-WS07,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:31:26,IT-ADM01,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:31:49,HR-WS11,it.rahul,acrord32.exe,normal activity
2026-05-02 09:32:12,HR-WS11,it.rahul,teams.exe,normal activity
2026-05-02 09:32:35,SAL-WS07,it.rahul,chrome.exe,normal activity
2026-05-02 09:32:58,FIN-WS23,it.rahul,outlook.exe,normal activity
2026-05-02 09:33:21,HR-WS11,it.rahul,teams.exe,normal activity
2026-05-02 09:33:44,FIN-WS23,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:34:07,IT-ADM01,it.rahul,onedrive.exe,normal activity
2026-05-02 09:34:30,IT-ADM01,hr.neha,chrome.exe,normal activity
2026-05-02 09:34:53,FIN-WS23,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:35:16,FIN-WS23,it.rahul,outlook.exe,normal activity
2026-05-02 09:35:39,FIN-WS23,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:36:02,SAL-WS07,sales.vikram,outlook.exe,normal activity
2026-05-02 09:36:25,HR-WS11,it.rahul,excel.exe,normal activity
2026-05-02 09:36:48,SAL-WS07,sales.vikram,outlook.exe,normal activity
2026-05-02 09:37:11,SAL-WS07,sales.vikram,excel.exe,normal activity
2026-05-02 09:37:34,SAL-WS07,hr.neha,outlook.exe,normal activity
2026-05-02 09:37:57,HR-WS11,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:38:20,HR-WS11,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:38:43,HR-WS11,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:39:06,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:39:29,IT-ADM01,hr.neha,chrome.exe,normal activity
2026-05-02 09:39:52,HR-WS11,it.rahul,outlook.exe,normal activity
2026-05-02 09:40:15,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:40:38,SAL-WS07,finance.aarti,teams.exe,normal activity
2026-05-02 09:41:01,IT-ADM01,hr.neha,onedrive.exe,normal activity
2026-05-02 09:41:24,HR-WS11,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:41:47,HR-WS11,finance.aarti,teams.exe,normal activity
2026-05-02 09:42:10,FIN-WS23,sales.vikram,teams.exe,normal activity
2026-05-02 09:42:33,IT-ADM01,it.rahul,excel.exe,normal activity
2026-05-02 09:42:56,FIN-WS23,hr.neha,chrome.exe,normal activity
2026-05-02 09:43:19,HR-WS11,finance.aarti,teams.exe,normal activity
2026-05-02 09:43:42,SAL-WS07,finance.aarti,excel.exe,normal activity
2026-05-02 09:44:05,IT-ADM01,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:44:28,FIN-WS23,sales.vikram,excel.exe,normal activity
2026-05-02 09:44:51,FIN-WS23,finance.aarti,chrome.exe,normal activity
2026-05-02 09:45:14,IT-ADM01,finance.aarti,excel.exe,normal activity
2026-05-02 09:45:37,HR-WS11,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:46:00,HR-WS11,sales.vikram,outlook.exe,normal activity
2026-05-02 09:46:23,HR-WS11,hr.neha,teams.exe,normal activity
2026-05-02 09:46:46,FIN-WS23,it.rahul,acrord32.exe,normal activity
2026-05-02 09:47:09,SAL-WS07,hr.neha,acrord32.exe,normal activity
2026-05-02 09:47:32,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:47:55,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:48:18,SAL-WS07,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:48:41,FIN-WS23,finance.aarti,chrome.exe,normal activity
2026-05-02 09:49:04,HR-WS11,hr.neha,teams.exe,normal activity
2026-05-02 09:49:27,IT-ADM01,hr.neha,onedrive.exe,normal activity
2026-05-02 09:49:50,SAL-WS07,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:50:13,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:50:36,FIN-WS23,sales.vikram,chrome.exe,normal activity
2026-05-02 09:50:59,IT-ADM01,it.rahul,chrome.exe,normal activity
2026-05-02 09:51:22,IT-ADM01,finance.aarti,acrord32.exe,normal activity
2026-05-02 09:51:45,IT-ADM01,finance.aarti,teams.exe,normal activity
2026-05-02 09:52:08,HR-WS11,it.rahul,acrord32.exe,normal activity
2026-05-02 09:52:31,SAL-WS07,finance.aarti,excel.exe,normal activity
2026-05-02 09:52:54,IT-ADM01,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:53:17,FIN-WS23,finance.aarti,teams.exe,normal activity
2026-05-02 09:53:40,FIN-WS23,finance.aarti,chrome.exe,normal activity
2026-05-02 09:54:03,HR-WS11,sales.vikram,acrord32.exe,normal activity
2026-05-02 09:54:26,HR-WS11,hr.neha,onedrive.exe,normal activity
2026-05-02 09:54:49,SAL-WS07,it.rahul,acrord32.exe,normal activity
2026-05-02 09:55:12,IT-ADM01,hr.neha,onedrive.exe,normal activity
2026-05-02 09:55:35,HR-WS11,it.rahul,chrome.exe,normal activity
2026-05-02 09:55:58,SAL-WS07,it.rahul,excel.exe,normal activity
2026-05-02 09:56:21,IT-ADM01,hr.neha,teams.exe,normal activity
2026-05-02 09:56:44,FIN-WS23,it.rahul,outlook.exe,normal activity
2026-05-02 09:57:07,SAL-WS07,hr.neha,excel.exe,normal activity
2026-05-02 09:57:30,FIN-WS23,it.rahul,acrord32.exe,normal activity
2026-05-02 09:57:53,HR-WS11,hr.neha,chrome.exe,normal activity
2026-05-02 09:58:16,FIN-WS23,sales.vikram,outlook.exe,normal activity
2026-05-02 09:58:39,FIN-WS23,finance.aarti,onedrive.exe,normal activity
2026-05-02 09:59:02,HR-WS11,it.rahul,chrome.exe,normal activity
2026-05-02 09:59:25,IT-ADM01,sales.vikram,onedrive.exe,normal activity
2026-05-02 09:59:48,IT-ADM01,it.rahul,outlook.exe,normal activity
2026-05-02 10:00:11,HR-WS11,finance.aarti,onedrive.exe,normal activity
2026-05-02 10:00:34,SAL-WS07,finance.aarti,outlook.exe,normal activity
2026-05-02 10:00:57,IT-ADM01,it.rahul,excel.exe,normal activity
2026-05-02 10:01:20,HR-WS11,hr.neha,onedrive.exe,normal activity
2026-05-02 10:01:43,SAL-WS07,finance.aarti,excel.exe,normal activity
2026-05-02 10:02:06,IT-ADM01,finance.aarti,chrome.exe,normal activity
2026-05-02 10:02:29,FIN-WS23,it.rahul,teams.exe,normal activity
2026-05-02 10:02:52,IT-ADM01,hr.neha,acrord32.exe,normal activity
2026-05-02 10:03:15,IT-ADM01,sales.vikram,teams.exe,normal activity
2026-05-02 10:03:38,HR-WS11,it.rahul,chrome.exe,normal activity
2026-05-02 10:04:01,SAL-WS07,it.rahul,teams.exe,normal activity
2026-05-02 10:04:24,HR-WS11,it.rahul,onedrive.exe,normal activity
2026-05-02 10:04:47,IT-ADM01,finance.aarti,excel.exe,normal activity
2026-05-02 10:05:10,HR-WS11,it.rahul,acrord32.exe,normal activity
2026-05-02 10:05:33,FIN-WS23,finance.aarti,onedrive.exe,normal activity
2026-05-02 10:05:56,FIN-WS23,hr.neha,onedrive.exe,normal activity
2026-05-02 10:06:19,FIN-WS23,it.rahul,outlook.exe,normal activity
2026-05-02 10:06:42,HR-WS11,hr.neha,chrome.exe,normal activity
2026-05-02 10:07:05,IT-ADM01,finance.aarti,onedrive.exe,normal activity
2026-05-02 10:07:28,SAL-WS07,sales.vikram,teams.exe,normal activity
2026-05-02 10:07:51,HR-WS11,it.rahul,teams.exe,normal activity
2026-05-02 10:08:14,FIN-WS23,hr.neha,outlook.exe,normal activity
2026-05-02 10:08:37,IT-ADM01,it.rahul,chrome.exe,normal activity
